import_id,source_page,title,theme,category,level,duration,organisation,deroulement,variantes,schema_images
cahier-t1-001,10,Chasse ballon,Échauffement,Échauffement Ludique,Tous niveaux,8-12 min,Une balle par joueur,"[""Les joueurs jouent dans une zone délimitée"", ""L’objectif est de pousser le ballon en dehors des limites"", ""Quand le ballon sort soit avant de revenir le joueur doit aller mettre un panier de l’autre côté soit le joueur est éliminé""]","[""Changer la règle avant de revenir dans le jeu (nombre de tir, zone de tir…)""]","[""schemas/exo_001_p10_chasse-ballon.png""]"
cahier-t1-002,10,Air passe à 10,Échauffement,Échauffement Ludique,Tous niveaux,8-12 min,2 équipes sur un demi terrain,"[""Passe à 10 sans ballon"", ""Pour passer la balle, il faut appeler un partenaire"", ""Pour marquer un point il faut faire 10 passes"", ""Chaque fois qu’un joueur est touché, l’équipe adverse récupère le ballon""]","[""Mettre un vrai ballon""]","[""schemas/exo_002_p10_air-passe-a-10.png""]"
cahier-t1-003,10,Escrime,Échauffement,Échauffement Ludique,Tous niveaux,8-12 min,Par 2,"[""Les joueurs restent entre les plots"", ""L’objectif est de toucher une partie du corps de l’adversaire""]","[""Rajouter un ballon par joueur""]","[""schemas/exo_003_p10_escrime.png""]"
cahier-t1-004,10,Chat autour du rond,Échauffement,Échauffement Ludique,Tous niveaux,8-12 min,1 ballon par groupe de 2,"[""A1 démarre avec le ballon"", ""D1 doit toucher A1 en tournant autour du rond.. Il peut également passer de Nord/Sud ou Est/Ouest""]","[""Mettre un ballon par joueur""]","[""schemas/exo_004_p10_chat-autour-du-rond.png""]"
cahier-t1-005,11,Toro,Échauffement,Échauffement Ludique,Tous niveaux,8-12 min,1 ballon pour 4 joueurs,"[""Les joueurs restent derrière leur plot"", ""Ils doivent se faire des passes sans que le défenseur (« Toro ») touche le ballon"", ""Lorsque le « Toro » touche le ballon, il prend la place de l’attaquant ayant fait la passe""]","[""Rajouter des joueurs, interdire les passes aux joueurs d’à côté. Obligation de faire à minimum 2 passes""]","[""schemas/exo_005_p11_toro.png""]"
cahier-t1-006,11,Jeu des portes,Échauffement,Échauffement Ludique,Tous niveaux,8-12 min,2 équipes / 1 ballon / 4 portes,"[""L’équipe en possession de la balle doit aller aplatir le ballon entre les portes"", ""Elle ne peut se déplacer qu’en passes"", ""Règles basket (fautes, marcher…)""]","[""Ouvrir les 4 portes aux 2 équipes"", ""Pas de retour en zone"", ""On ne peut pas marquer deux fois d’affilé sur la même porte""]","[""schemas/exo_006_p11_jeu-des-portes.png""]"
cahier-t1-007,11,Déménageur,Échauffement,Échauffement Ludique,Tous niveaux,8-12 min,Un ballon par joueur,"[""Les joueurs doivent se déplacer en dribble"", ""Ils doivent changer de panier entre chaque tir"", ""Quand un joueur marque, il récupère le plot sur lequel il a tiré et le ramène dans son camp en dribblant.""]",[],"[""schemas/exo_007_p11_demenageur.png""]"
cahier-t1-008,11,loup collé,Échauffement,Échauffement Ludique,Tous niveaux,8-12 min,1 ballon / 2 loups,"[""2 joueurs commencent en étant loup"", ""Ils ne peuvent se déplacer qu’en passes"", ""Règles basket (fautes, marcher…)"", ""Ils doivent toucher les autres joueurs avec le ballon en le tenant dans leur main"", ""Les autres joueurs peuvent se percher s’ils se collent par 2. Si un troisième joueur vient se coller, le joueur à l’autre extrémité n’est plus protégé.""]","[""Donner des ballons à tout ceux qui ne sont pas loup""]","[""schemas/exo_008_p11_loup-colle.png""]"
cahier-t1-009,12,Air foot us,Échauffement,Échauffement Ludique,Tous niveaux,8-12 min,2 équipes sur tout le terrain,"[""Football sans ballon"", ""Pour passer la balle, il faut appeler un partenaire"", ""Pour marquer un point il faut rentrer dans le demi cercle en étant en possession de la balle"", ""Chaque fois qu’un joueur est touché, l’équipe adverse récupère le ballon""]","[""Mettre un vrai ballon""]","[""schemas/exo_009_p12_air-foot-us.png""]"
cahier-t1-010,12,Epervier,Échauffement,Échauffement Ludique,Tous niveaux,8-12 min,Tous les joueurs sont alignés sur la ligne de fond d’un côté (avec ou sans ballon),"[""Les joueurs jouent dans une zone délimitée"", ""L’objectif est de toucher le joueur ou de pousser le ballon en dehors des limites"", ""Quand les joueurs sont touchés ou sortent du terrain, ils deviennent loup.""]","[""Remettre des ballons à tous les joueurs""]","[""schemas/exo_010_p12_epervier.png""]"
cahier-t1-011,12,pacman,Échauffement,Échauffement Ludique,Tous niveaux,8-12 min,Tous les joueurs se placent sur une ligne pleine,"[""Les joueurs peuvent se déplacer sur toutes les lignes du terrain"", ""Ils ne peuvent pas sauter d’une ligne à l’autre"", ""Deux défenseurs sans ballon ont pour but de toucher les attaquants"", ""Lorsque l’attaquant est touché, il reste immobile à l’endroit qu’il a été touché et représente un mur""]","[""Remettre des ballons à tous les joueurs""]","[""schemas/exo_011_p12_pacman.png""]"
cahier-t1-012,12,Loup,Échauffement,Échauffement Ludique,Tous niveaux,8-12 min,1 ballon / des (2) loups,"[""Des joueurs commencent en étant loup"", ""Ils ne peuvent se déplacer qu’en passes"", ""Règles basket (fautes, marcher…)"", ""Ils doivent toucher les autres joueurs avec le ballon en le tenant dans leur main""]","[""Donner des ballons à tout ceux qui ne sont pas loup""]","[""schemas/exo_012_p12_loup.png""]"
cahier-t1-013,13,Fontaine horizontale,Échauffement,Échauffement Fontaine,Tous niveaux,8-12 min,1 ballon par joueur / répartir les joueurs en file indienne,"[""Le premier joueur n’a pas de ballon, il curl pour recevoir le ballon"", ""1 passe à 4 puis effectue le même mouvement à l’opposé""]","[""Les finitions, les déplacements, les départs…""]","[""schemas/exo_013_p13_fontaine-horizontale.png""]"
cahier-t1-014,13,Fontaine verticale,Échauffement,Échauffement Fontaine,Tous niveaux,8-12 min,1 ballon par joueur / répartir les joueurs en file indienne,"[""Le premier joueur n’a pas de ballon, il descend sous le cercle puis ressort à 45°"", ""2 passe à 1 puis effectue le même mouvement à l’opposé""]","[""Les arrêts, les départs, les finitions, Fontaine Fond, Fontaine Milieu""]","[""schemas/exo_014_p13_fontaine-verticale.png""]"
cahier-t1-015,13,Fontaine fond,Échauffement,Échauffement Fontaine,Tous niveaux,8-12 min,1 ballon par joueur / répartir les joueurs en file indienne,"[""1 se démarque, 2 passe à 1 qui attrape et attaque la ligne de fond"", ""2 équilibre derrière 1 (passe de secours) ,1 passe à 2"", ""2 tire puis coupe pour aller recevoir le ballon de 3 45° opposé""]","[""Fontaine Milieu""]","[""schemas/exo_015_p13_fontaine-fond.png""]"
cahier-t1-016,13,Fontaine milieu,Échauffement,Échauffement Fontaine,Tous niveaux,8-12 min,1 ballon par joueur / répartir les joueurs en file indienne,"[""1 se démarque, 2 passe à 1 qui attrape et attaque le milieu"", ""2 suit le mouvement du ballon et va à 45° ,1 passe à 2"", ""2 tire puis se démarque pour recevoir le ballon de 3 à 45°""]","[""Fontaine Fond""]","[""schemas/exo_016_p13_fontaine-milieu.png""]"
cahier-t1-017,14,Fontaine diagonale,Échauffement,Échauffement Fontaine,Tous niveaux,8-12 min,1 ballon par joueur / répartir les joueurs en file indienne,"[""Le premier joueur n’a pas de ballon, il part de 45° coupe pour aller poste bas opposé, 2 se décale pour ouvrir l’angle de passe"", ""2 passe à 1 puis effectue le même mouvement à l’opposé, 1 reçoit et tir""]","[""Les arrêts, les départs, les finitions, Fontaine Fond, Fontaine Milieu""]","[""schemas/exo_017_p14_fontaine-diagonale.png""]"
cahier-t1-018,14,Fontaine flare,Échauffement,Échauffement Fontaine,Tous niveaux,8-12 min,1 ballon par joueur / répartir les joueurs en file indienne,"[""Le premier joueur n’a pas de ballon, il s’écarte comme sur un flare (tourner la tête pour voir le ballon)"", ""2 passe à 1 puis effectue le même mouvement à l’opposé""]","[""Les arrêts, les départs, les finitions""]","[""schemas/exo_018_p14_fontaine-flare.png""]"
cahier-t1-019,14,Fontaine écran non porteur à 2,Échauffement,Échauffement Fontaine,Confirmé,8-12 min,Ballons dans la colonnes du milieu (sauf le premier / répartir les joueurs en 3 colonnes,"[""3 va poser écran pour 2 puis prend sa place"", ""2 profite de l’écran, reçoit le ballon de 4 pour tirer"", ""4 va poser écran pour 1 puis reprend sa place"", ""1 profite de l’écran, reçoit le ballon de 5 pour tirer""]","[""Les finitions, les lectures (cure, flair…)""]","[""schemas/exo_019_p14_fontaine-ecran-non-porteur-a-2.png""]"
cahier-t1-020,15,Fontaine Milieu à 2 ext,Échauffement,Échauffement Fontaine,Tous niveaux,8-12 min,1 ballon par joueur / répartir les joueurs en file indienne + 1 joueur sur les deux spots 45°,"[""1 se démarque, 2 passe à 1 qui attrape et attaque le milieu"", ""2 va prendre la place de 1, 5 descend corner pour recevoir de 1"", ""1 après sa passe se replace pour recevoir de 5 et tirer"", ""5 après sa passe se démarque et reproduit le même mouvement""]","[""Fontaine Fond à 2 extérieur""]","[""schemas/exo_020_p15_fontaine-milieu-a-2-ext.png""]"
cahier-t1-021,15,Fontaine fond à 2 ext,Échauffement,Échauffement Fontaine,Tous niveaux,8-12 min,1 ballon par joueur / répartir les joueurs en file indienne + 1 joueur sur les deux spots 45°,"[""1 se démarque, 2 passe à 1 qui attrape et attaque la ligne de fond"", ""2 va prendre la place de 1, 5 descend corner pour recevoir de 1 et tirer"", ""1 prend le rebond et se place dans la file"", ""5 après son tir, se démarque et reproduit le même mouvement""]","[""Fontaine Milieu à 2 extérieur""]","[""schemas/exo_021_p15_fontaine-fond-a-2-ext.png""]"
cahier-t1-022,16,Fontaine Milieu à 1 ext & 1 int,Échauffement,Échauffement Fontaine,Tous niveaux,8-12 min,"1 ballon par joueur / répartir les joueurs en file indienne + 1 joueur sur le spot 45°, et un dernier petit corner","[""1 se démarque, 2 passe à 1 qui attrape et attaque le milieu, pour passer à 5 qui aura couper ligne de fond"", ""2 va prendre le spot 45° opposé, 1 prend le petit corner du côté où il a attaqué"", ""3 passe à 2 qui attrape et attaque le milieu, pour passer à 1 qui aura couper ligne de fond""]","[""Fontaine fond à 1 ext & 1 int""]","[""schemas/exo_022_p16_fontaine-milieu-a-1-ext-1-int.png""]"
cahier-t1-023,16,Fontaine fond à 1 ext & 1 int,Échauffement,Échauffement Fontaine,Tous niveaux,8-12 min,"1 ballon par joueur / répartir les joueurs en file indienne + 1 joueur sur le spot 45°, et un dernier petit corner","[""1 se démarque, 2 passe à 1 qui attrape et attaque la ligne de fond pour passer à 5 qui aura couper coeur raquette"", ""2 va prendre le spot 45° opposé, 1 prend le petit corner du côté où il a attaqué"", ""3 passe à 2 qui attrape et attaque le milieu pour passer à 1 qui aura coupé coeur raquette""]","[""Fontaine milieu à 1 ext & 1 int""]","[""schemas/exo_023_p16_fontaine-fond-a-1-ext-1-int.png""]"
cahier-t1-024,17,5 passes,Échauffement,Échauffement,Tous niveaux,8-12 min,Ligne de 3 avec 1 ballon par groupe,"[""Passe de 1 à 2"", ""Retour de passe de 2 à 1"", ""Passe de 1 à 3"", ""Retour de passe de 3 à 1"", ""Passe de 1 à 2""]","[""4 passes""]","[""schemas/exo_024_p17_5-passes.png""]"
cahier-t1-025,17,4 passes,Échauffement,Échauffement,Tous niveaux,8-12 min,Ligne de 3 avec 1 ballon par groupe,"[""Passe de 1 à 2"", ""Retour de passe de 2 à 1"", ""Passe de 1 à 3"", ""Passe diagonale de 3 à 2""]","[""3 passes""]","[""schemas/exo_025_p17_4-passes.png""]"
cahier-t1-026,17,3 passes,Échauffement,Échauffement,Tous niveaux,8-12 min,Ligne de 3 avec 1 ballon par groupe,"[""Passe de 1 à 2"", ""Retour de passe de 2 à 1"", ""Passe longue de 1 à 3""]","[""3 v 1""]","[""schemas/exo_026_p17_3-passes.png""]"
cahier-t1-027,17,3 v 1,Échauffement,Échauffement,Tous niveaux,8-12 min,Travail tout terrain / 1 ballon / Ligne de 3,"[""3vs1 en vague"", ""Les joueurs en attente sont placés corner""]","[""Faire la même chose à 3 v 2""]","[""schemas/exo_027_p17_3-v-1.png""]"
cahier-t1-028,18,Criss cross,Échauffement,Échauffement,Tous niveaux,8-12 min,Groupe de 3 / 1 ballon,"[""7 Passe à 1 puis passe derrière lui"", ""1 Passe à 4 puis passe derrière lui"", ""4 Passe à 7 qui tire"", ""1 prend le rebond, passe à 4 puis passe derrière lui"", ""4 passe à 7 puis passe derrière lui"", ""7 passe à 1 qui tire"", ""8 prend le rebond et enchaîne la même chose avec 2 et 5""]",[],"[""schemas/exo_028_p18_criss-cross.png""]"
cahier-t1-029,18,3 passes,Échauffement,Échauffement,Tous niveaux,8-12 min,Groupe de 3 / 1 ballon,"[""7 Passe à 1"", ""1 Passe à 7"", ""7 Passe à 4"", ""1 et 4 se croise, 7 prend le rebond"", ""7 passe à 4"", ""4 passe à 7"", ""7 passe à 1"", ""8 prend le rebond et enchaîne la même chose avec 2 et 5""]",[],"[""schemas/exo_029_p18_3-passes.png""]"
cahier-t1-030,18,2 passes,Échauffement,Échauffement,Tous niveaux,8-12 min,Groupe de 3 / 1 ballon,"[""7 Passe à 1"", ""1 Passe à 4"", ""1 et 4 se croise, 7 prend le rebond"", ""7 passe à 4"", ""4 passe à 1"", ""8 prend le rebond et enchaîne la même chose avec 2 et 5""]",[],"[""schemas/exo_030_p18_2-passes.png""]"
cahier-t1-031,19,Criss-cross à 3,Échauffement,Échauffement,Tous niveaux,8-12 min,Ligne de 3 avec 1 ballon par groupe,"[""Passe de 2 à 1 puis passe derrière lui"", ""Passe de 1 à 3 puis passe derrière lui"", ""Passe de 3 à 2, puis passe derrière lui et va prendre le rebond"", ""Passe de 2 à 1 qui tire""]","[""Faire des passes en main à main, toucher les lignes de touche après sa passe, tout le monde doit marquer un panier…"", ""criss-cross à 3 ; 2 v 1""]","[""schemas/exo_031_p19_criss-cross-a-3.png""]"
cahier-t1-032,19,Criss-cross à 3 ; 2 v 1,Échauffement,Échauffement,Tous niveaux,8-12 min,Ligne de 3 avec 1 ballon par groupe,"[""Criss cross à 3"", ""Le tireur défend sur les deux autres (joueur au choix)""]","[""criss cross à 3 ; 2 v 1 ; 1v1""]","[""schemas/exo_032_p19_criss-cross-a-3-2-v-1.png""]"
cahier-t1-033,19,Criss cross à 3 ; 2 v 1 ; 1 v 1,Échauffement,Échauffement,Tous niveaux,8-12 min,Ligne de 3 avec 1 ballon par groupe,"[""Criss cross à 3"", ""Le tireur défend sur les deux autres (joueur au choix)"", ""Le défenseur repart contre le tireur (joueur au choix)""]","[""criss cross à 3 ; 2 v 1 ; 1v1 ; 1 v 0""]","[""schemas/exo_033_p19_criss-cross-a-3-2-v-1-1-v-1.png""]"
cahier-t1-034,19,Criss cross à 3 ; 2 v 1 ; 1 v 1 ; 1 V 0,Échauffement,Échauffement,Tous niveaux,8-12 min,Ligne de 3 avec 1 ballon par groupe,"[""Criss cross à 3"", ""Le tireur défend sur les deux autres (joueur au choix)"", ""Le défenseur repart contre le tireur (joueur au choix)"", ""Le défenseur du 1 v 1 repart en 1 v 0 (4 dribbles)""]",[],"[""schemas/exo_034_p19_criss-cross-a-3-2-v-1-1-v-1-1-v-0.png""]"
cahier-t1-035,20,Criss-cross à 5,Échauffement,Échauffement,Tous niveaux,8-12 min,Ligne de 5 avec 1 ballon par groupe,"[""Passe de 1 à 2 puis passe derrière lui"", ""Passe de 2 à 3 puis passe derrière lui"", ""Passe de 3 à 4, puis passe derrière lui et va prendre le rebond"", ""Passe de 4 à 5"", ""Passe de 5 à 1 qui tire""]","[""Faire des passes en main à main, toucher les lignes de touches après sa passe, tout le monde doit marquer un panier…"", ""criss-cross à 5 ; 3 v 2""]","[""schemas/exo_035_p20_criss-cross-a-5.png""]"
cahier-t1-036,20,Criss-cross à 5 ; 3 v 2,Échauffement,Échauffement,Tous niveaux,8-12 min,Ligne de 5 avec 1 ballon par groupe,"[""Criss cross à 5"", ""Le tireur et le passeur défendent sur les trois autres (joueur au choix)""]","[""criss cross à 5 ; 3 v 2 ; 2 v 1""]","[""schemas/exo_036_p20_criss-cross-a-5-3-v-2.png""]"
cahier-t1-037,20,Criss-cross à 5 ; 3 v 2 ; 2 V 1,Échauffement,Échauffement,Tous niveaux,8-12 min,Ligne de 3 avec 1 ballon par groupe,"[""Criss cross à 5"", ""Le tireur et le passeur défendent sur les deux autres (joueur au choix)"", ""Les deux défenseurs repartent en attaque contre le tireur (joueur au choix)""]","[""criss cross à 5 ; 3 v 2 ; 2 v 1 ; 1 v 1""]","[""schemas/exo_037_p20_criss-cross-a-5-3-v-2-2-v-1.png""]"
cahier-t1-038,20,Criss-cross à 5 ; 3 v 2 ; 2 V 1 ; 1 V 1,Échauffement,Échauffement,Tous niveaux,8-12 min,Ligne de 3 avec 1 ballon par groupe,"[""Criss cross à 5"", ""Le tireur et le passeur défendent sur les deux autres (joueur au choix)"", ""Les deux défenseurs repartent en attaque contre le tireur (joueur au choix)"", ""Le défenseur repart contre le tireur""]","[""criss cross à 5 ; 3 v 2 ; 2 v 1 ; 1 v 1 ; 1 v 0 (4 dribbles)""]","[""schemas/exo_038_p20_criss-cross-a-5-3-v-2-2-v-1-1-v-1.png""]"
cahier-t1-039,21,Philadelphia,Échauffement,Échauffement,Tous niveaux,8-12 min,Ligne de 3 avec des ballons milieu et corner (sauf la première ligne),"[""Passe de 2 à 1, passe de 2 à 3, 3 va au lay-up"", ""2 et 1 vont récupérer les ballons à 45° des joueurs en attente dans les corners""]","[""Mettre des contrats""]","[""schemas/exo_039_p21_philadelphia.png""]"
cahier-t1-040,21,Philadelphia + code de jeu,Échauffement,Échauffement,Tous niveaux,8-12 min,Ligne de 3 avec des ballons milieu et corner (sauf la première ligne),"[""Passe de 2 à 1, passe de 2 à 3, 3 se situe à 45°"", ""1 va dans le poste bas côté ballon, 2 lui vient sur l’axe"", ""3 passe à 1 qui joue dos au panier puis enchaine un écran pour démarquer 2"", ""3 flash et reçoit de 7 pour tirer, 2 reçoit de 9 pour tirer""]",[],"[""schemas/exo_040_p21_philadelphia-code-de-jeu.png""]"
cahier-t1-041,21,Philadelphia + code de jeu pick,Échauffement,Échauffement,Confirmé,8-12 min,Ligne de 3 avec des ballons milieu et corner (sauf la première ligne),"[""Passe de 2 à 1, passe de 2 à 3, 3 se situe à 45°"", ""1 va dans le corner côté ballon, 2 vient poser l’écran pour 3"", ""3 joue le pick se décale et ramène le ballon dans son dos sur 1"", ""1 passe à 2 qui joue dos au panier puis enchaine un écran pour démarquer 3"", ""1 flash et reçoit de 7 pour tirer, 3 reçoit de 9 pour tirer""]",[],"[""schemas/exo_041_p21_philadelphia-code-de-jeu-pick.png""]"
cahier-t1-042,22,Philadelphia + code de jeu,Échauffement,Échauffement,Tous niveaux,8-12 min,Ligne de 3 avec des ballons milieu et corner (sauf la première ligne),"[""Passe de 2 à 1, passe de 1 à 3, 3 se situe à 45°"", ""1 va dans le poste bas côté ballon, 2 lui reste 45° opposé"", ""3 passe à 1, Skip passe sur 2"", ""1 viens poser un écran pour 2 (suit le ballon)"", ""2 utilise l’écran et passe à 3, 3 passe à 1 (high low)"", ""2 et 3 se croisent pour aller récupérer les ballons des joueurs corner et tirer""]",[],"[""schemas/exo_042_p22_philadelphia-code-de-jeu.png""]"
cahier-t1-043,22,Philadelphia + code de jeu pick,Échauffement,Échauffement,Confirmé,8-12 min,Ligne de 3 avec des ballons milieu et corner (sauf la première ligne),"[""2 passe à 1"", ""1 prend le milieu et passe à 3, puis descend poste bas"", ""3 passe à 1"", ""1 skip passe à 2 puis va au pick"", ""2 joue le pick et passe à 3 (défense en step)"", ""3 passe à 1 (high low)"", ""2 et 3 se croisent pour aller récupérer le ballon à 45° et tirer""]",[],"[""schemas/exo_043_p22_philadelphia-code-de-jeu-pick.png""]"
cahier-t1-044,23,Triangle,Échauffement,Échauffement,Tous niveaux,8-12 min,Ballons dans la colonne 1 / répartir les joueurs en 3 colonnes,"[""1 passe à 2, coupe pour aller Poste haut, reçois la balle de 2 et passe à 3"", ""2 après sa passe à 1 coupe au panier et reçoit le ballon de 3 pour tirer"", ""3 après sa passe à 2 va prendre le rebond""]","[""Changer les finitions, les types de passes""]","[""schemas/exo_044_p23_triangle.png""]"
cahier-t1-045,23,Triangle + écran,Échauffement,Échauffement,Confirmé,8-12 min,Ballons dans la colonne 1 / répartir les joueurs en 3 colonnes,"[""1 passe à 2, coupe pour aller Poste haut, reçois la balle de 2, passe à 3 et enchaine un écran rentrant pour 2"", ""2 après sa passe à 1 descend à 45° et utilise l’écran de 1 (curl)"", ""3 après la passe de 1 descend en dribble pour ouvrir l’angle de passe puis passe à 2 et va prendre le rebond""]",[],"[""schemas/exo_045_p23_triangle-ecran.png""]"
cahier-t1-046,23,Triangle + surnombre,Échauffement,Échauffement,Tous niveaux,8-12 min,Ballons dans la colonne 1 / répartir les joueurs en 3 colonnes,"[""1 passe à 2, coupe pour aller Poste haut, reçois la balle de 2 puis passe à 3 et défend contre 2 et 3"", ""2 après sa passe à 1 attaque avec 3"", ""3 après la passe de 1 devient attaquant avec 2""]",[],"[""schemas/exo_046_p23_triangle-surnombre.png""]"
cahier-t1-047,24,Carré,Échauffement,Échauffement,Tous niveaux,8-12 min,Ballons dans la colonne 1 / répartir les joueurs en 4 colonnes,"[""1 passe à 2, coupe pour aller Poste haut, reçois la balle de 2 et passe à 3"", ""2 après sa passe à 1 coupe Poste haut, reçoit le ballon de 3 et passe à 4"", ""3 après sa passe à 2 coupe, reçoit de 4 pour tirer"", ""4 après sa passe prend le rebond""]",[],"[""schemas/exo_047_p24_carre.png""]"
cahier-t1-048,24,Carré + écran,Échauffement,Échauffement,Confirmé,8-12 min,Ballons dans la colonne 1 / répartir les joueurs en 4 colonnes,"[""1 passe à 2, coupe pour aller Poste haut, reçois la balle de 2 et passe à 3"", ""2 après sa passe à 1 coupe Poste haut, reçoit le ballon de 3, passe à 4 et pose un écran rentrant UCLA pour 3"", ""3 après sa passe à 2 coupe, reçoit de 4 pour tirer"", ""4 après sa passe prend le rebond""]",[],"[""schemas/exo_048_p24_carre-ecran.png""]"
cahier-t1-049,24,Carré + écran flex,Échauffement,Échauffement,Confirmé,8-12 min,Ballons dans la colonne 1 / répartir les joueurs en 4 colonnes,"[""1 passe à 2, coupe pour aller Poste haut, reçois la balle de 2 et passe à 3"", ""2 après sa passe à 1 coupe Poste haut, reçoit le ballon de 3, passe à 4 et pose un écran rentrant UCLA pour 3 et flash"", ""3 après sa passe à 2 coupe, et va poste bas"", ""4 passe à 2, 2 passe à 1, 3 pose un écran pour 4 qui reçoit de 1""]",[],"[""schemas/exo_049_p24_carre-ecran-flex.png""]"
cahier-t1-050,25,Enchainement 1,Échauffement,Échauffement,Tous niveaux,8-12 min,1 ballon / 4 spots,"[""1 passe à 2 et va prendre sa place"", ""2 passe à 3 et va prendre sa place"", ""3 passe à 4 et va prendre sa place"", ""4 drive ligne de fond pour tirer (lay-up, lay-back…)""]","[""Enchainement 1.2""]","[""schemas/exo_050_p25_enchainement-1.png""]"
cahier-t1-051,25,Enchainement 1.2,Échauffement,Échauffement,Tous niveaux,8-12 min,1 ballon / 4 spots,"[""1 passe à 2 et va prendre sa place"", ""2 passe à 3 et va prendre sa place"", ""3 passe à 4 et joue le passe et va""]","[""Enchainement 1.3""]","[""schemas/exo_051_p25_enchainement-1-2.png""]"
cahier-t1-052,25,Enchainement 1.3,Échauffement,Échauffement,Tous niveaux,8-12 min,1 ballon / 4 spots,"[""1 passe à 2 et va prendre sa place"", ""3 joue le back door"", ""2 joue le main à main avec 4""]","[""Mettre un pick à la place du main à main, enchainement 1.4""]","[""schemas/exo_052_p25_enchainement-1-3.png""]"
cahier-t1-053,25,Enchainement 1.4,Échauffement,Échauffement,Tous niveaux,8-12 min,1 ballon / 4 spots,"[""1 passe à 2 et va prendre sa place"", ""3 joue le back door"", ""2 joue le main à main avec 4 et défend sur 4""]",[],"[""schemas/exo_053_p25_enchainement-1-4.png""]"
cahier-t1-054,26,Enchainement 2.2,Échauffement,Échauffement,Tous niveaux,8-12 min,1 ballon / 4 spots,"[""1 passe à 2 et va prendre sa place"", ""2 passe à 3 et va prendre sa place"", ""3 passe à 4 et joue le passe et va""]","[""Enchainement 2.3""]","[""schemas/exo_054_p26_enchainement-2-2.png""]"
