import_id,source_page,title,theme,category,level,duration,organisation,deroulement,variantes,schema_images
cahier-t1-115,44,Pas de dribble après dribble fond,Pré-collectif,Code De Jeu,Intermédiaire,12-18 min,,"[""2 reçoit le ballon et drive sur la ligne de fond"", ""1 et 3 bougent en fonction du drive pour remplir les spots"", ""2 passe à 3, extra passe à 1 qui peut soit tirer soit re-driver""]","[""Drive milieu""]","[""schemas/exo_115_p44_pas-de-dribble-apres-dribble-fond.png""]"
cahier-t1-116,45,Pas de dribble après dribble milieu,Pré-collectif,Code De Jeu,Intermédiaire,12-18 min,,"[""2 reçoit le ballon et drive sur le milieu"", ""1 et 3 bougent en fonction du drive pour remplir les spots"", ""2 passe à 1, extra passe à 3 qui peut soit tirer soit re-driver""]","[""Drive milieu""]","[""schemas/exo_116_p45_pas-de-dribble-apres-dribble-milieu.png""]"
cahier-t1-117,45,Attaque de presse 1,Pré-collectif,Code De Jeu,Confirmé,12-18 min,Ballons dans la colonne 1 / répartir les joueurs en 4 colonnes,"[""1 passe à 2 puis va prendre sa place"", ""3 curle pour venir dans le milieu, 2 fait la passe à 3"", ""4 se décale côté 2 puis court couloir extérieur"", ""3 fait la passe à 4 et prend sa place""]",[],"[""schemas/exo_117_p45_attaque-de-presse-1.png""]"
cahier-t1-118,45,Attaque de presse 2,Pré-collectif,Code De Jeu,Confirmé,12-18 min,Ballons dans la colonne 1 / répartir les joueurs en 4 colonnes,"[""1 passe à 2 puis va prendre sa place"", ""3 curle pour venir dans le milieu,"", ""4 se décale côté 2, reçoit le ballon de 2 et avance jusqu’à 45°"", ""3 court dans le couloir centrale en trailer"", ""4 fait la passe à 3""]",[],"[""schemas/exo_118_p45_attaque-de-presse-2.png""]"
cahier-t1-119,46,Attaque de presse 3,Pré-collectif,Code De Jeu,Confirmé,12-18 min,Ballons dans la colonne 1 / répartir les joueurs en 4 colonnes,"[""1 passe à 2 puis va prendre la place de 3"", ""3 (le joueur n’est pas concerné par la sortie de balle) curle pour venir dans le milieu, 2 lui fait la passe"", ""4 se décale côté de la première passe, et court dans le couloir extérieur"", ""3 (le joueur dans le milieu) fait la passe au joueur 4 qui court dans le couloir extérieur""]",[],"[""schemas/exo_119_p46_attaque-de-presse-3.png""]"
cahier-t1-120,46,Attaque de presse 4,Pré-collectif,Code De Jeu,Confirmé,12-18 min,Ballons dans la colonne 1 / répartir les joueurs en 4 colonnes,"[""1 passe à 2 et reste en retrait, 3 curle dans le milieu, 4 se décale côté ballon"", ""2 avance sur un dribble, retour de passe à 1"", ""1 se décale sur 2 dribbles, 3 se décale côté ballon, 4 revient dans le milieu"", ""1 passe à 4"", ""4 passe à 3 qui a couru dans le couloir extérieur""]",[],"[""schemas/exo_120_p46_attaque-de-presse-4.png""]"
cahier-t1-121,48,Carré de passe 1,Passe,Passes,Tous niveaux,8-12 min,Répartir les joueurs en 4 colonnes,"[""Passe de 1 à 3 et passe de 5 à 7 puis vont dans la colonne où ils ont fait la passe"", ""Passe de 3 à 6 et passe de 7 à 2 puis vont dans la colonne où ils ont fait la passe""]","[""Carré de passe 2""]","[""schemas/exo_121_p48_carre-de-passe-1.png""]"
cahier-t1-122,48,Carré de passe 2,Passe,Passes,Tous niveaux,8-12 min,Répartir les joueurs en 4 colonnes,"[""Passe de 1 à 3 et passe de 5 à 7 puis vont dans la colonne opposé où ils ont fait la passe"", ""Passe de 3 à 6 et passe de 7 à 2 puis vont dans la colonne opposé où ils ont fait la passe""]","[""Carré de passe 3""]","[""schemas/exo_122_p48_carre-de-passe-2.png""]"
cahier-t1-123,48,Carré de passe 3,Passe,Passes,Tous niveaux,8-12 min,Répartir les joueurs en 4 colonnes,"[""Passe de 1 à 3 et passe de 5 à 7 puis vont dans la colonne en diagonale en faisant le tour du carré"", ""Passe de 3 à 6 et passe de 7 à 2 puis vont dans la colonne en diagonale en faisant le tour du carré""]","[""Carré de passe 4""]","[""schemas/exo_123_p48_carre-de-passe-3.png""]"
cahier-t1-124,48,Carré de passe 4,Passe,Passes,Tous niveaux,8-12 min,Répartir les joueurs en 4 colonnes,"[""Passe de 1 à 3 et passe de 5 à 7 puis vont dans la colonne en diagonale en passant au centre du carré"", ""Lors de la traversée au milieu du carré les joueurs doivent se faire des passes sans faire de marcher et que le ballon tombe au sol"", ""Passe de 3 à 6 et passe de 7 à 2 puis vont dans la colonne en diagonale en faisant le tour du carré""]","[""Carré de passe 5""]","[""schemas/exo_124_p48_carre-de-passe-4.png""]"
cahier-t1-125,49,Carré de passe 5,Passe,Passes,Tous niveaux,8-12 min,Répartir les joueurs en 4 colonnes,"[""Passe de 1 à 3, 1 va au centre du carré"", ""3 redonne à 1 au centre du carre qui donne à 5"", ""5 passe à 3 au centre du carré qui passe à 7"", ""7 passe à 5 au centre du carré qui passe à 2…""]",[],"[""schemas/exo_125_p49_carre-de-passe-5.png""]"
cahier-t1-126,49,Passe vers l’avant,Passe,Passes,Tous niveaux,8-12 min,1 défenseur dans chaque rond / 1 ballon pour 2,"[""les attaquants s’échangent des passes en avançant"", ""Les défenseurs ne peuvent pas sortir des ronds"", ""Si un défenseur touche le ballon il passe attaquant a la place du mauvais passeur""]",[],"[""schemas/exo_126_p49_passe-vers-lavant.png""]"
cahier-t1-127,49,Transfert de balle,Passe,Passes,Tous niveaux,8-12 min,Répartir les joueurs en 2 colonnes avec un ballon,"[""Passe de 2 à 1, 1 transfert à 3"", ""3 passe à 2 qui est venu équilibré sur l’axe panier panier puis transfert à 4""]",[],"[""schemas/exo_127_p49_transfert-de-balle.png""]"
cahier-t1-128,50,Passe dans le dribble,Passe,Passes,Tous niveaux,8-12 min,Ligne de 3 avec 2 ballons,"[""1 dribble avec 2 ballons"", ""1 enchaine passe à terre à 3 avec la main droite"", ""1 enchaine passe direct à 2 avec la main gauche""]","[""3 peut enchainer une passe à 1 après son tir""]","[""schemas/exo_128_p50_passe-dans-le-dribble.png""]"
cahier-t1-129,50,Circuit de passe 1,Passe,Passes,Tous niveaux,8-12 min,Ligne de 3 avec 1 ballon milieu,"[""1 Passe à 3"", ""3 passe à 2"", ""2 passe à 1…""]","[""Circuit de passe 2""]","[""schemas/exo_129_p50_circuit-de-passe-1.png""]"
cahier-t1-130,50,Circuit de passe 2,Passe,Passes,Tous niveaux,8-12 min,Ligne de 3 avec 2 ballons,"[""1 Passe à 3, 3 passe à 2"", ""3 passe à 2, 2 passe à 1"", ""2 passe à 1, 1 passe à 3…""]",[],"[""schemas/exo_130_p50_circuit-de-passe-2.png""]"
cahier-t1-131,50,Passes,Passe,Passes,Tous niveaux,8-12 min,1 ballon par groupe / mettre les joueurs en colonne de 2 minimum,"[""Le premier joueur avance en dribble, s’arrête, pivote et fait la passe"", ""Le second enchaine le même mouvement""]","[""Les arrêts, les ouvertures, les passes""]","[""schemas/exo_131_p50_passes.png""]"
cahier-t1-132,52,Dextérité - 1,Dribble,Dribble,Tous niveaux,8-12 min,1 ballon par joueur,"[""Faire des allers-retours"", ""Varier la gamme de dribbles (main droite, main gauche, balayage, in & out, entre les jambes, dans le dos…)""]",[],"[""schemas/exo_132_p52_dexterite-1.png""]"
cahier-t1-133,52,Dextérité - 2,Dribble,Dribble,Tous niveaux,8-12 min,Faire des groupes de 3 / 1 ballon pour 3,"[""Le premier joueur dribble jusqu’au joueur d’en face"", ""Le deuxième joueur repart dans l’autre sens…"", ""Varier la gamme de dribbles (main droite, main gauche, balayage, in & out, entre les jambes, dans le dos…)""]",[],"[""schemas/exo_133_p52_dexterite-2.png""]"
cahier-t1-134,52,Dextérité - 3,Dribble,Dribble,Tous niveaux,8-12 min,Faire des groupes de 3 / 2 ballons pour 3,"[""Le premier joueur dribble jusqu’au joueur d’en face"", ""Le deuxième joueur repart dans l’autre sens…"", ""Varier la gamme de dribbles (simultanés, alternatifs, cross, entre les jambes, dans le dos…)""]",[],"[""schemas/exo_134_p52_dexterite-3.png""]"
cahier-t1-135,52,Vtesse de dribble,Dribble,Dribble,Tous niveaux,8-12 min,1 ballon chacun / faire des groupes de 2,"[""Les joueurs démarrent en dribble"", ""Au signal du coach ils doivent réaliser le dribble demandé (ex : cross entre les jambes)"", ""Une fois le mouvement réalisé, le premier joueur qui ramasse le plot gagne""]","[""Les cross""]","[""schemas/exo_135_p52_vtesse-de-dribble.png""]"
cahier-t1-136,53,Ligne de plot,Dribble,Dribble,Tous niveaux,8-12 min,1 ballon par joueur / 4 plots,"[""1 travaille sur les 3 plots"", ""Sé décale en face le 4ème plot arrive lancé et va tirer""]","[""Varier les finitions et les changements de dribble""]","[""schemas/exo_136_p53_ligne-de-plot.png""]"
cahier-t1-137,53,Ligne de plot - 2,Dribble,Dribble,Tous niveaux,8-12 min,1 ballon par joueur / 8 plots,"[""1 travaille sur les 3 plots"", ""Sé décale en face le 4ème plot arrive lancé et va tirer""]","[""Varier les finitions et les changements de dribble""]","[""schemas/exo_137_p53_ligne-de-plot-2.png""]"
cahier-t1-138,53,5 plots,Dribble,Dribble,Tous niveaux,8-12 min,1 ballon par joueur / 5 plots,"[""1 travaille sur 3 plots"", ""A la sortie du 3ème plot il enchaine sur une finition""]","[""Varier les finitions et les changements de dribble""]","[""schemas/exo_138_p53_5-plots.png""]"
cahier-t1-139,53,Dribble de recul,Dribble,Dribble,Tous niveaux,8-12 min,1 ballon par joueur / 10 plots,"[""1 avance jusqu’au plot bord raquette"", ""1 dribble de recul jusqu’au plot à 3pts à 45°"", ""1 avance jusqu’au plot bord raquette elbow"", ""1 recul jusqu’au plot à 3 pts dans l’axe""]",[],"[""schemas/exo_139_p53_dribble-de-recul.png""]"
cahier-t1-140,54,Dribble de contre-attaque,Dribble,Dribble,Tous niveaux,8-12 min,2 colonnes / 1 ballon par joueur,"[""Slalom de dribble avec un ballon"", ""Finition en lay-up avec un ballon"", ""Mettre un contrat sur le nombre de dribble""]","[""Varier les finitions, mettre des changements de dribble""]","[""schemas/exo_140_p54_dribble-de-contre-attaque.png""]"
cahier-t1-141,54,Dribble 2 ballons,Dribble,Dribble,Tous niveaux,8-12 min,2 colonnes / 2 ballons par joueur,"[""Slalom de dribble avec deux ballons"", ""Finition en lay-up avec un ballon""]","[""Varier les finitions, mettre des changements de dribble""]","[""schemas/exo_141_p54_dribble-2-ballons.png""]"
cahier-t1-142,54,Dribble de contre-attaque,Dribble,Dribble,Tous niveaux,8-12 min,4 ballons / 5 dribbles pour traverser le terrain,"[""1 part en dribble pour tirer sur le panier d’en face et reviens"", ""Les départs sont différés"", ""5 prend le rebond sur le deuxième tir de 1 et fait la même chose"", ""X paniers de chaque côté""]",[],"[""schemas/exo_142_p54_dribble-de-contre-attaque.png""]"
cahier-t1-143,54,Slalom,Dribble,Dribble,Tous niveaux,8-12 min,1 ballon par joueur / 7 plots,"[""Slalom de plot"", ""Finir par un tir au panier""]","[""Varier les dribbles et les finitions""]","[""schemas/exo_143_p54_slalom.png""]"
cahier-t1-144,56,Close out tir 1,Défense,Close Out,Intermédiaire,10-15 min,Travail 1/2 terrain / 1 ballon par joueur,"[""D6 va défendre sur A1 2.Les passeurs font la passe aux joueurs à 45° lorsque le défenseur passe l’axe panier panier 3.Une fois que j’ai attaqué je vais défendre""]","[""Tant que j’encaisse je continue de défendre""]","[""schemas/exo_144_p56_close-out-tir-1.png""]"
cahier-t1-145,56,Close out joueur intérieur,Défense,Close Out,Intermédiaire,10-15 min,"3 colonnes, le ballon démarre sur le Coach","[""C passe à 1 celui ci drive ligne de fond, Le défenseur (3) travail de close out et orientation ligne de fond"", ""Une fois le drive stoppé ,1 renvoie le ballon à C qui fait extra passe sur 2"", ""3 enchaine un deuxième close out sur 2""]",[],"[""schemas/exo_145_p56_close-out-joueur-interieur.png""]"
cahier-t1-146,56,Close out à 4,Défense,Close Out,Intermédiaire,10-15 min,Départ 1/2 terrain / 1 ballon / 4vs4,"[""D1 passe à terre à A1 puis va défendre sur A1"", ""A1 extra passe a A2, A2 soit tir soit attaquer le close out de D2"", ""Si l’attaque marque elle conserve, si la défense prend rebond on part sur un aller retour et on inversera les positions de départ""]",[],"[""schemas/exo_146_p56_close-out-a-4.png""]"
cahier-t1-147,57,Close out + aide,Défense,Close Out,Intermédiaire,10-15 min,1 ballon / 3 Défenseurs sur la ligne de fond / 3 attaquants sur le terrain,"[""D1 passe à D2 puis va défendre sur A1"", ""D2 passe à D3 puis va défendre sur A2"", ""D3 passe à A1 puis va défendre sur A3"", ""A1 passe à A2"", ""A2 passe à A3 pour qu’il joue son 1 v 1""]","[""Close Out + rebond""]","[""schemas/exo_147_p57_close-out-aide.png""]"
cahier-t1-148,57,Close out + rebond,Défense,Close Out,Intermédiaire,10-15 min,1 ballon / 3 Défenseurs sur la ligne de fond / 3 attaquants sur le terrain,"[""D1 passe à D2 puis va défendre sur A1"", ""D2 passe à D3 puis va défendre sur A2"", ""D3 passe à A1 puis va défendre sur A3"", ""A1 passe à A2"", ""A2 passe à A3 pour qu’il tire"", ""Les défenseurs font écran retard sur les attaquants""]",[],"[""schemas/exo_148_p57_close-out-rebond.png""]"
cahier-t1-149,57,Close out,Défense,Close Out,Intermédiaire,10-15 min,1 ballon par groupe / groupe de 4,"[""A1 passe à 2 puis va défendre sur lui"", ""A1 réalise un close out puis se met en position défensive"", ""A2 fait bouger doucement le ballon, balle sur la hanche A1 est à une distance d’un bras, balle au dessus de la tête A1 est à une distance d’un demi bras"", ""A2 réalise la même chose avec A3""]",[],"[""schemas/exo_149_p57_close-out.png""]"
cahier-t1-150,57,Close out + 1vs1,Défense,Close Out,Intermédiaire,10-15 min,Travail 1/2 terrain / 1 ballon / 3 attaquants / 1 défenseur,"[""Le défenseur part de la zone de non charge. Il passe au premier joueur puis va défendre. 2.Il réitère la même chose sur Attaquant 2 et Attaquant 3 3.Une fois qu’il a défendu les 3 1vs1 tout le monde se décale d’un poste.""]",[],"[""schemas/exo_150_p57_close-out-1vs1.png""]"
cahier-t1-151,58,Changement de statut,Défense,Défense,Intermédiaire,10-15 min,1 ballon / 1 joueur en défense / 3 attaquants,"[""D2 défend sur la balle,"", ""A1 passe à A4, D2 viens remplir l’espace"", ""A4 passe à A1, D2 reprend le porteur de balle…""]",[],"[""schemas/exo_151_p58_changement-de-statut.png""]"
cahier-t1-152,58,Rotation à 2,Défense,Défense,Intermédiaire,10-15 min,"Groupe de 5, 3 attaquants / 2 défenseurs","[""A1 passe au joueur qu’il souhaite, le défenseur en aide (D2) va sur le joueur qui reçoit le ballon"", ""D1 se replace entre les deux attaquants sans ballon"", ""A2 passe au joueur qu’il souhaite, le défenseur en aide (D1) va sur le joueur qui reçoit le ballon…""]",[],"[""schemas/exo_152_p58_rotation-a-2.png""]"
cahier-t1-153,58,Prise à 2,Défense,Défense,Intermédiaire,10-15 min,"Groupe de 6, 3 attaquants / 3 défenseurs","[""A1 passe au joueur qu’il souhaite, le défenseur en aide (D3) va sur le joueur qui reçoit le ballon avec un des deux défenseurs qui étaient sur la prise à 2 (celui côté de la passe)"", ""D1 se replace entre les deux attaquants sans ballon, D2 et D3 font une prise à 2"", ""A2 passe au joueur qu’il souhaite, le défenseur en aide (D1) va sur le joueur qui reçoit le ballon…""]",[],"[""schemas/exo_153_p58_prise-a-2.png""]"
cahier-t1-154,58,Aides + rebond,Défense,Défense,Intermédiaire,10-15 min,"1 ballon / 3 attaquants, 2 défenseurs","[""A1 démarre avec le ballon D1 est en position défensive sur A1, A5 est dans le poste bas, D5 défend 3/4 pour contester l’arrivée du ballon"", ""A1 fait la passe à 3 qui attaque la raquette, D5 va en aide pour empêcher A3 de rentrer dans la zone restrictive, D1 lui vient sur A5 pour l’aide de l’aide"", ""3 recule puis refait une passe à A1 qui tire"", ""D1 et D5 font écran retard sur leur joueur respectif""]",[],"[""schemas/exo_154_p58_aides-rebond.png""]"
cahier-t1-155,59,Rotation en x,Défense,Défense,Intermédiaire,10-15 min,1 ballon / 4 v 4,"[""A1 commence avec la balle, D1 est derrière A1"", ""D2 et D3 sont en aide"", ""A1 commence par faire une passe soit à A2 soit à A3"", ""D3 prend la première passe, D2 prend le deuxième joueur"", ""On joue a partir de la première passe""]",[],"[""schemas/exo_155_p59_rotation-en-x.png""]"
cahier-t1-156,59,Slide x4,Défense,Défense,Intermédiaire,10-15 min,1 ballon par groupe de 4,"[""Travail en coopération"", ""D1 défend sur A1 jusqu’au milieu de terrain"", ""Arrivé au milieu de terrain A1 fait la passe à A2, D1 sprinte pour retourner défendre sur A2 4.D1 fait la même chose avec A3 puis on change de défenseur""]",[],"[""schemas/exo_156_p59_slide-x4.png""]"
cahier-t1-157,59,Rebond - 4,Défense,Défense,Intermédiaire,10-15 min,1 ballon par groupe de 4,"[""Travail en coopération"", ""D1 défend sur A1 jusqu’au 3/4 de terrain"", ""Arrivé au 3/4 de terrain, check ball à 45° puis 1 v 1""]",[],"[""schemas/exo_157_p59_rebond-4.png""]"
cahier-t1-158,60,Jump close out,Défense,Défense,Intermédiaire,10-15 min,Répartir les joueurs en 2 équipes / 2x5min,"[""1 fait la passe à 2, close out sur le plot puis slide pour aller dans la colonne 2"", ""2 fait la passe à 1, course jump sur le panier puis slide pour aller dans la colonne 1""]",[],"[""schemas/exo_158_p60_jump-close-out.png""]"
cahier-t1-159,60,Circuit close out,Défense,Défense,Intermédiaire,10-15 min,Répartir les joueurs en 2 colonnes,"[""Sprint / close out pour avancer"", ""Slide dans la latéralité""]",[],"[""schemas/exo_159_p60_circuit-close-out.png""]"
cahier-t1-160,60,Carré défensif,Défense,Défense,Intermédiaire,10-15 min,"Créer des carrés, 1 temps de travail ,1 temps de récupération","[""Diagonale sprint"", ""Slide défensif"", ""Diagonale sprint"", ""Slide défensif"", ""Course avant"", ""Slide défensif"", ""Course arrière"", ""Aller - retour l’exercice se termine quand je reviens a mon plot de départ""]",[],"[""schemas/exo_160_p60_carre-defensif.png""]"
cahier-t1-161,60,T Défensif,Défense,Défense,Intermédiaire,10-15 min,1 Joueur / 4 plots,"[""Démarrer sur le plot du bas"", ""Sprint avant"", ""Slide d’un côté"", ""Slide jusque l’autre côté"", ""Revenir au plot du milieu"", ""Puis course arrière jusqu’au plot de départ""]",[],"[""schemas/exo_161_p60_t-defensif.png""]"
cahier-t1-162,62,Shooting drill,Tir,Tir,Tous niveaux,10-15 min,5 ballons / groupe de 6 ou plus,"[""Les joueurs commencent par réaliser des gammes en tournant autour de la zone de non charge"", ""Les joueurs tournent plus loin (ligne des LF)"", ""Les joueurs montent jusqu’à la ligne à 3pts""]","[""Varier les finitions, tir intérieur et tir extérieur""]","[""schemas/exo_162_p62_shooting-drill.png""]"
cahier-t1-163,62,2 V 1,Tir,Tir,Tous niveaux,10-15 min,Travail 1/4 terrain / 1 ballon / 3 joueurs,"[""Le défenseur (3) part de la raquette. Il passe au joueur qu’il veut et va défendre 2.Le joueur 2 et 3 ont le droit à une passe pour trouver un tir (pas le droit au dribble) 3.Si les attaquants marquent le défenseur reste en défense si le tir est loupé le shooteur devient défenseur""]",[],"[""schemas/exo_163_p62_2-v-1.png""]"
cahier-t1-164,62,2 v 1 + 1,Tir,Tir,Tous niveaux,10-15 min,Travail1/4 terrain / 1 ballon / 3 joueurs,"[""Le défenseur (3) part de la raquette. Il passe au joueur qu’il veut et va défendre avec 4 2.Le joueur 2 et 3 ont le droit à une passe pour trouver un tir (pas le droit au dribble) 3.Si les attaquants marquent le défenseur reste en défense si le tir est loupé le shooteur devient défenseur""]",[],"[""schemas/exo_164_p62_2-v-1-1.png""]"
cahier-t1-165,62,Rien ne se perd,Tir,Tir,Tous niveaux,10-15 min,1 ballon / 2 joueurs,"[""Concours entre deux joueurs 2.Premier à 50pts 3.Si je marque je gagne la valeur de mon panier si je loupe l’adversaire récupère la valeur du panier""]",[],"[""schemas/exo_165_p62_rien-ne-se-perd.png""]"
cahier-t1-166,63,Stay focus,Tir,Tir,Tous niveaux,10-15 min,1 ballon / 2 joueurs,"[""Course entre deux joueurs 2.Objectif : mettre deux paniers par position 3.Après chaque tir je vais toucher le milieu de terrain, si j’en loupe deux d’affilé je touche la ligne de fond""]",[],"[""schemas/exo_166_p63_stay-focus.png""]"
cahier-t1-167,63,2 tirs - 1,Tir,Tir,Tous niveaux,10-15 min,2 ballons / groupe de 2,"[""Le joueur 1 démarre dans le rond central avec 2 ballons"", ""Le joueur 1 avance jusqu’à la ligne à 3pts en dribble, fait une passe dans le dribble à 2"", ""Après sa passe il enchaine un stop tir d’un côté puis un catch and shoot de l’autre""]","[""varier l’enchainement du stop tir""]","[""schemas/exo_167_p63_2-tirs-1.png""]"
cahier-t1-168,63,Concours de tir,Tir,Tir,Tous niveaux,10-15 min,2 ballons par équipe / 2 équipes,"[""Shoot et suivre"", ""10 paniers par plot""]","[""Rajouter un tir du milieu de terrain ( fun)""]","[""schemas/exo_168_p63_concours-de-tir.png""]"
cahier-t1-169,63,3 min X 3,Tir,Tir,Tous niveaux,10-15 min,2 ballons / 3 joueurs,"[""1 shooter, 1 rebondir, 1 passeur"", ""Le même joueur tir pendant 3 minutes""]",[],"[""schemas/exo_169_p63_3-min-x-3.png""]"
cahier-t1-170,64,6 min,Tir,Tir,Tous niveaux,10-15 min,1 ballon pour 2,"[""Le même joueur tire pendant 30 sec avant de changer"", ""30/30 pendant 6 min"", ""Tirer dans son secteur""]",[],"[""schemas/exo_170_p64_6-min.png""]"
cahier-t1-171,64,Tir haut / bas,Tir,Tir,Tous niveaux,10-15 min,1 ballon par joueur / 2 colonnes / répartir les joueurs dans les 2 colonnes,"[""2 équilibre par le haut et reçoit de 1 pour tirer"", ""1 après ça passe coupe pour aller dans le corner opposé et tirer""]","[""Changer le côté""]","[""schemas/exo_171_p64_tir-haut-bas.png""]"
cahier-t1-172,64,Tir haut / bas - 2,Tir,Tir,Tous niveaux,10-15 min,1 Ballon par joueur (sauf le premier) / répartir les joueurs en 2 colonnes,"[""2 descend corner pour recevoir de 1"", ""1 remonte en profitant d’un écran, recevoir de 4 et tirer"", ""4 descend corner pour recevoir de 3""]","[""Les tirs, les appuis""]","[""schemas/exo_172_p64_tir-haut-bas-2.png""]"
cahier-t1-173,64,Shoot avec du retard,Tir,Tir,Tous niveaux,10-15 min,Ballons colonne 1 et 2 / répartir les joueurs en trois colonnes,"[""1 va tirer en lay-up"", ""Quand 1 a tiré, 2 attaque, 3 se décale corner pour ouvrir l’angle de passe"", ""2 fait la passe à 3, 1 après son tir va se mettre en opposition sur 3""]",[],"[""schemas/exo_173_p64_shoot-avec-du-retard.png""]"
cahier-t1-174,65,Shoot avec du retard - 1,Tir,Tir,Tous niveaux,10-15 min,"Répartir les joueurs en 3 colonnes, mettre les ballons dans la colonne 1","[""Enchainement de passes 1 -> 3 -> 2 -> 1 2.1 se démarque à 0°, 3 après sa passe va défendre sur 1""]",[],"[""schemas/exo_174_p65_shoot-avec-du-retard-1.png""]"
cahier-t1-175,65,Shoot avec du retard - 2,Tir,Tir,Tous niveaux,10-15 min,"Répartir les joueurs en 3 colonnes, mettre les ballons dans la colonne 1","[""Enchainement de passes 1 -> 3 -> 2"", ""1 va défendre sur 2""]",[],"[""schemas/exo_175_p65_shoot-avec-du-retard-2.png""]"
cahier-t1-176,65,Shoot avec du retard - 3,Tir,Tir,Tous niveaux,10-15 min,1 ballon / répartir les joueurs en deux colonnes,"[""Le premier joueur a le ballon, il passe au coach puis contourne les 2 plots haut pour tirer"", ""Le défenseur tourne sous le plot le plus bas puis va défendre""]","[""Largeur des plots, joueur avec le ballon""]","[""schemas/exo_176_p65_shoot-avec-du-retard-3.png""]"
cahier-t1-177,65,Shoot avec du retard - 4,Tir,Tir,Tous niveaux,10-15 min,1 ballon / 2 joueurs,"[""Le coach a le ballon, il donne le signal de départ"", ""L’attaquant passe sous le plot de son côté"", ""Le défenseur passe autour de son plot plus celui coeur de raquette avant d’aller défendre""]",[],"[""schemas/exo_177_p65_shoot-avec-du-retard-4.png""]"
